Statistical profiling result from isolate-0x105000600-v8.log, (3994 ticks, 295 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  std::__1::deque<v8::internal::CompilationJob*, std::__1::allocator<v8::internal::CompilationJob*> >::pop_front()
      1    0.0%    0.0%  std::__1::deque<node::node_async_ids, std::__1::allocator<node::node_async_ids> >::push_back(node::node_async_ids&&)
      1    0.0%    0.0%  std::__1::deque<node::node_async_ids, std::__1::allocator<node::node_async_ids> >::pop_back()
      1    0.0%    0.0%  std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      1    0.0%    0.0%  std::__1::__tree_iterator<std::__1::__value_type<v8::Isolate*, std::__1::priority_queue<std::__1::pair<double, v8::Task*>, std::__1::vector<std::__1::pair<double, v8::Task*>, std::__1::allocator<std::__1::pair<double, v8::Task*> > >, std::__1::greater<std::__1::pair<double, v8::Task*> > > >, std::__1::__tree_node<std::__1::__value_type<v8::Isolate*, std::__1::priority_queue<std::__1::pair<double, v8::Task*>, std::__1::vector<std::__1::pair<double, v8::Task*>, std::__1::allocator<std::__1::pair<double, v8::Task*> > >, std::__1::greater<std::__1::pair<double, v8::Task*> > > >, void*>*, long> std::__1::__tree<std::__1::__value_type<v8::Isolate*, std::__1::priority_queue<std::__1::pair<double, v8::Task*>, std::__1::vector<std::__1::pair<double, v8::Task*>, std::__1::allocator<std::__1::pair<double, v8::Task*> > >, std::__1::greater<std::__1::pair<double, v8::Task*> > > >, std::__1::__map_value_compare<v8::Isolate*, std::__1::__value_type<v8::Isolate*, std::__1::priority_queue<std::__1::pair<double, v8::Task*>, std::__1::vector<std::__1::pair<double, v8::Task*>, std::__1::allocator<std::__1::pair<double, v8::Task*> > >, std::__1::greater<std::__1::pair<double, v8::Task*> > > >, std::__1::less<v8::Isolate*>, true>, std::__1::allocator<std::__1::__value_type<v8::Isolate*, std::__1::priority_queue<std::__1::pair<double, v8::Task*>, std::__1::vector<std::__1::pair<double, v8::Task*>, std::__1::allocator<std::__1::pair<double, v8::Task*> > >, std::__1::greater<std::__1::pair<double, v8::Task*> > > > > >::find<v8::Isolate*>(v8::Isolate* const&)
      1    0.0%    0.0%  non-virtual thunk to node::StreamWrap::GetAsyncWrap()
      1    0.0%    0.0%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::WriteWrap::~WriteWrap()
      1    0.0%    0.0%  node::TCPWrap::~TCPWrap()
      1    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap* node::Unwrap<node::TCPWrap>(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::StreamWrap::UpdateWriteQueueSize()
      1    0.0%    0.0%  node::StreamResource::Error() const
      1    0.0%    0.0%  node::Start(v8::Isolate*, node::IsolateData*, int, char const* const*, int, char const* const*)
      1    0.0%    0.0%  node::ShutdownWrap::~ShutdownWrap()
      1    0.0%    0.0%  node::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::HandleWrap::OnClose(uv_handle_s*)
      1    0.0%    0.0%  node::HandleWrap::HandleWrap(node::Environment*, v8::Local<v8::Object>, uv_handle_s*, node::AsyncWrap::ProviderType)
      1    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, bool)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::OnReadImpl(long, uv_buf_t const*, uv_handle_type, void*)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::OnAllocImpl(unsigned long, uv_buf_t*, void*)
      1    0.0%    0.0%  node::(anonymous namespace)::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  int v8::internal::FastAsciiConvert<true>(char*, char const*, int, bool*)
      1    0.0%    0.0%  icu_58::UnicodeString::fromUTF8(icu_58::StringPiece)
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  _uv_read_stop
      1    0.0%    0.0%  _uv_backend_timeout
      1    0.0%    0.0%  _uv_accept
      1    0.0%    0.0%  _uv__write_callbacks
      1    0.0%    0.0%  _uv__stream_destroy
      1    0.0%    0.0%  _uv__run_check
      1    0.0%    0.0%  _uv__io_start
      1    0.0%    0.0%  _uv__io_active
      1    0.0%    0.0%  _parse_url_char

 [Summary]:
   ticks  total  nonlib   name
    419   10.5%   14.4%  JavaScript
   2190   54.8%   75.3%  C++
    177    4.4%    6.1%  GC
   1086   27.2%          Shared libraries
    295    7.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1076   58.7%   26.9%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
    382   20.9%    9.6%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     80    4.4%    2.0%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     70    3.8%    1.8%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     34    1.9%    0.9%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     33    1.8%    0.8%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.9%    0.4%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     14    0.8%    0.4%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.7%    0.3%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_StringToLowerCaseI18N(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      3    0.2%    0.1%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::Value::IsExternal() const
      3    0.2%    0.1%  _uv__close_nocheckstdio
      2    0.1%    0.1%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      2    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      2    0.1%    0.1%  v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::Value::IsFunction() const
      2    0.1%    0.1%  v8::Object::InternalFieldCount()
      2    0.1%    0.1%  v8::Isolate::GetCurrentContext()
      2    0.1%    0.1%  v8::External::Value() const
      2    0.1%    0.1%  node::AsyncWrap::AsyncReset(bool)
      2    0.1%    0.1%  int v8::internal::Search<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      1    0.1%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.1%    0.0%  void node::StreamBase::GetBytesRead<node::StreamWrap>(v8::Local<v8::String>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      1    0.1%    0.0%  v8::internal::Scope::GetDeclarationScope()
      1    0.1%    0.0%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      1    0.1%    0.0%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      1    0.1%    0.0%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.1%    0.0%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.1%    0.0%  v8::internal::LookupIterator::NotFound(v8::internal::JSReceiver*) const
      1    0.1%    0.0%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.1%    0.0%  v8::internal::JSObject::SetInternalField(int, v8::internal::Object*)
      1    0.1%    0.0%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      1    0.1%    0.0%  v8::internal::GlobalHandles::Node::Acquire(v8::internal::Object*)
      1    0.1%    0.0%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Builtin_GlobalDecodeURIComponent(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::Value::NumberValue(v8::Local<v8::Context>) const
      1    0.1%    0.0%  v8::External::New(v8::Isolate*, void*)
      1    0.1%    0.0%  std::__1::vector<char, std::__1::allocator<char> >::__append(unsigned long)
      1    0.1%    0.0%  std::__1::deque<node::node_async_ids, std::__1::allocator<node::node_async_ids> >::pop_back()
      1    0.1%    0.0%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  _uv_read_stop
      1    0.1%    0.0%  _uv__io_start
      1    0.1%    0.0%  _uv__io_active
      1    0.1%    0.0%  _uv___stream_fd

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1018   25.5%  /usr/lib/system/libsystem_kernel.dylib
     97    9.5%    LazyCompile: *Socket._destroy net.js:528:37
     97  100.0%      LazyCompile: *destroy internal/streams/destroy.js:4:17
     89   91.8%        Function: ~onceWrapper events.js:308:21
     89  100.0%          LazyCompile: *emit events.js:155:44
     89  100.0%            LazyCompile: *afterWrite _stream_writable.js:426:20
      8    8.2%        LazyCompile: *resOnFinish _http_server.js:508:21
      8  100.0%          LazyCompile: *emit events.js:155:44
      8  100.0%            LazyCompile: *onFinish _http_outgoing.js:732:18

    295    7.4%  UNKNOWN

    169    4.2%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
    169  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    169  100.0%      Function: ~stringSlice buffer.js:515:21
    169  100.0%        LazyCompile: *Buffer.toString buffer.js:569:37
    169  100.0%          Function: ~fs.readFileSync fs.js:550:27
    112   66.3%            Function: ~files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     57   33.7%            LazyCompile: *files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17

     97    2.4%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     85   87.6%    v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     62   72.9%      LazyCompile: *files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     62  100.0%        Function: ~InnerArrayForEach native array.js:776:27
     62  100.0%          Function: ~forEach native array.js:794:22
     62  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:18:20
     23   27.1%      Function: ~files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     23  100.0%        Function: ~InnerArrayForEach native array.js:776:27
     23  100.0%          Function: ~forEach native array.js:794:22
     23  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:18:20
      2    2.1%    LazyCompile: *Socket._destroy net.js:528:37
      2  100.0%      LazyCompile: *destroy internal/streams/destroy.js:4:17
      2  100.0%        Function: ~onceWrapper events.js:308:21
      2  100.0%          LazyCompile: *emit events.js:155:44
      2  100.0%            LazyCompile: *afterWrite _stream_writable.js:426:20

     93    2.3%  v8::internal::JsonParser<true>::ParseJsonObject()
     93  100.0%    v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     82   88.2%      LazyCompile: *files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     82  100.0%        Function: ~InnerArrayForEach native array.js:776:27
     82  100.0%          Function: ~forEach native array.js:794:22
     82  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:18:20
     10   10.8%      Function: ~files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     10  100.0%        Function: ~InnerArrayForEach native array.js:776:27
     10  100.0%          Function: ~forEach native array.js:794:22
     10  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:18:20

     87    2.2%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     87  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     87  100.0%      Function: ~fs.readSync fs.js:675:23
     87  100.0%        Function: ~tryReadSync fs.js:538:21
     87  100.0%          Function: ~fs.readFileSync fs.js:550:27
     39   44.8%            Function: ~files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     23   26.4%            LazyCompile: *files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     23   26.4%            Function: ~Module._extensions..js module.js:578:37
      2    2.3%            Function: ~Module._extensions..json module.js:585:39

     80    2.0%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     71   88.8%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     71  100.0%      Function: ~insert /Users/gromych/home_projects/hlc2017/src/storage/index.js:5:11
     57   80.3%        LazyCompile: *files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     57  100.0%          Function: ~InnerArrayForEach native array.js:776:27
     57  100.0%            Function: ~forEach native array.js:794:22
     14   19.7%        Function: ~files.forEach.filename /Users/gromych/home_projects/hlc2017/src/load-jsons.js:42:17
     14  100.0%          Function: ~InnerArrayForEach native array.js:776:27
     14  100.0%            Function: ~forEach native array.js:794:22
      9   11.3%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9  100.0%      LazyCompile: *indexes.(anonymous function).collections.(anonymous function).reduce /Users/gromych/home_projects/hlc2017/src/storage/index.js:27:48
      9  100.0%        Function: ~InnerArrayReduce native array.js:894:26
      9  100.0%          Function: ~reduce native array.js:916:21
      9  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:18:20

